EEG0,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8,EEG9,EEG10,EEG11,EEG12,EEG13,EEG14,EEG15
2249.5515,14747.395,19156.164,15531.992,3405.5193,17128.271,23737.352,8707.447,19499.148,25784.322,19659.725,18503.186,41556.348,4470.4727,14498.127,18625.787
2235.1208,14728.547,19147.441,15539.231,3395.9067,17118.695,23733.36,8705.61,19491.762,25779.018,19661.428,18493.877,41559.5,4460.483,14495.28,18617.951
2248.42,14749.11,19153.232,15531.493,3401.0051,17123.844,23756.553,8717.583,19506.996,25780.223,19656.33,18497.855,41511.984,4455.981,14499.696,18622.965
2227.09,14737.989,19133.691,15496.718,3384.8828,17108.658,23729.223,8737.903,19477.807,25742.734,19621.908,18474.81,41524.152,4441.0146,14472.745,18610.066
2237.8584,14734.277,19144.266,15522.878,3391.3684,17111.748,23726.23,8720.564,19486.518,25764.43,19642.787,18481.21,41522.973,4455.0073,14487.066,18606.867
2243.5652,14742.32,19154.924,15522.988,3399.2043,17127.748,23741.258,8720.114,19492.406,25771.498,19637.98,18486.176,41522.656,4462.5396,14500.865,18620.773
2249.284,14756.325,19160.861,15526.967,3417.4924,17126.422,23748.084,8720.564,19508.457,25778.385,19641.06,18509.074,41545.36,4482.2876,14505.732,18614.848
2258.8965,14776.099,19165.668,15537.918,3425.3647,17130.84,23750.88,8719.079,19521.549,25785.49,19648.068,18515.803,41551.043,4485.2197,14504.637,18618.572
2267.864,14759.137,19163.113,15519.301,3407.5757,17131.97,23743.326,8703.079,19510.621,25782.352,19684.633,18501.834,41539.703,4471.166,14500.257,18613.254
2248.42,14757.141,19159.402,15534.535,3413.5256,17125.352,23740.064,8700.791,19510.014,25777.898,19665.201,18514.55,41547.527,4473.9526,14500.913,18616.2
2245.5605,14757.457,19152.686,15512.597,3416.1174,17118.793,23733.932,8713.957,19506.777,25777.62,19647.8,18512.25,41568.516,4472.0303,14496.302,18613.645
2246.8503,14750.108,19146.309,15513.887,3404.0227,17113.549,23734.078,8710.902,19505.78,25759.416,19641.51,18505.242,41563.65,4462.296,14497.859,18613.947
2241.302,14745.266,19143.412,15514.52,3405.069,17111.773,23735.246,8703.761,19511.205,25762.787,19646.305,18512.31,41580.293,4462.2593,14494.209,18609.822
2247.4465,14742.856,19148.523,15524.363,3413.2214,17114.826,23747.73,8703.651,19512.13,25781.256,19678.572,18519.027,41571.19,4473.174,14502.738,18609.312
2254.577,14752.493,19155.629,15528.804,3408.8533,17122.627,23752.39,8725.054,19511.389,25766.156,19652.28,18508.467,41568.367,4462.6367,14500.281,18618.814
2238.5034,14742.028,19142.854,15509.677,3391.4656,17112.977,23744.799,8688.611,19493.053,25760.207,19646.78,18495.629,41567.7,4453.036,14495.706,18605.479
2230.862,14728.328,19138.898,15510.078,3395.2498,17105.701,23738.629,8696.387,19484.729,25754.598,19645.951,18495.812,41562.785,4456.1514,14478.257,18605.467
2247.8481,14735.446,19151.066,15525.543,3396.564,17116.957,23735.781,8721.708,19497.676,25763.357,19653.86,18497.418,41568.953,4460.1543,14489.184,18617.586
2243.0906,14739.668,19144.605,15510.698,3389.4092,17113.367,23744.19,8726.429,19493.295,25763.53,19638.078,18487.977,41561.043,4448.376,14485.874,18602.23
2250.8293,14723.327,19146.176,15518.839,3392.1348,17113.477,23724.623,8706.182,19492.955,25770.379,19643.494,18493.646,41530.977,4456.285,14482.395,18606.111
2243.6504,14739.656,19145.75,15521.966,3393.1448,17111.967,23728.225,8727.877,19489.596,25754.975,19633.625,18494.51,41530.99,4451.637,14484.292,18617.123
2252.9707,14754.099,19151.213,15516.296,3394.897,17114.145,23734.213,8729.203,19500.305,25765.56,19662.78,18499.693,41561.4,4460.787,14495.109,18611.453
2260.5024,14758.808,19158.465,15529.521,3407.1619,17121.629,23738.24,8725.796,19499.586,25776.56,19675.08,18501.422,41546.688,4466.871,14498.602,18616.746
2250.5251,14767.702,19157.32,15536.859,3409.498,17127.02,23759.447,8730.067,19496.617,25786.732,19659.943,18499.863,41535.273,4470.059,14511.086,18630.13
2262.7537,14749.025,19157.723,15528.378,3399.1677,17131.496,23747.305,8719.444,19496.605,25783.64,19654.883,18487.635,41537.39,4457.794,14495.584,18616.455
2259.018,14735.336,19150.98,15526.602,3396.3083,17114.9,23697.355,8708.688,19495.705,25766.63,19645.33,18495.97,41536.637,4463.732,14484.889,18607.402
2246.315,14754.938,19153.951,15524.923,3410.6663,17119.5,23721.047,8721.61,19502.02,25781.22,19649.65,18505.57,41540.7,4473.381,14496.302,18618.182
2255.3313,14750.668,19158.367,15527.089,3406.3833,17126.738,23732.533,8709.601,19500.656,25784.555,19651.123,18493.037,41521.95,4461.1523,14495.56,18610.066
2238.406,14745.74,19144.582,15519.204,3388.9226,17112.418,23715.023,8709.601,19488.33,25760.354,19643.396,18495.908,41525.355,4456.2363,14488.722,18617.39
2258.5923,14777.802,19163.54,15539.706,3421.7876,17131.047,23733.203,8712.2295,19512.861,25785.309,19644.504,18525.014,41558.453,4476.6416,14510.745,18619.326
2264.8828,14749.536,19164.914,15532.563,3411.5303,17130.389,23722.568,8727.864,19514.162,25777.777,19668.96,18513.504,41572.3,4467.5522,14496.497,18614.082
2264.5056,14748.295,19165.596,15529.632,3407.0037,17131.582,23723.31,8721.938,19513.201,25778.445,19684.777,18516.57,41573.844,4471.227,14500.487,18616.723
2256.548,14754.549,19159.754,15519.545,3410.9827,17125.57,23724.064,8712.375,19507.945,25774.795,19649.7,18519.879,41593.4,4469.0127,14491.739,18615.336
2247.4224,14733.889,19154.242,15515.48,3393.1448,17119.025,23719.977,8715.709,19494.379,25760.984,19654.066,18496.725,41553.695,4454.9224,14483.952,18613.352
2246.887,14728.023,19152.393,15508.398,3391.4656,17118.453,23724.686,8717.474,19499.646,25766.668,19651.56,18501.81,41554.96,4459.765,14493.224,18610.42
2250.586,14737.393,19152.43,15507.839,3406.1033,17117.88,23737.46,8701.473,19503.21,25767.191,19643.08,18510.498,41539.36,4463.33,14490.948,18610.602
2237.7002,14734.412,19144.654,15501.171,3394.8118,17112.576,23722.385,8690.656,19494.049,25764.951,19641.656,18495.508,41566.18,4460.3125,14488.101,18604.371
2255.66,14744.876,19160.887,15517.768,3405.775,17122.455,23732.824,8727.536,19505.61,25773.457,19650.088,18505.4,41573.332,4472.6143,14502.435,18608.996
2252.8855,14757.421,19159.34,15514.361,3416.0566,17118.77,23743.52,8723.277,19506.607,25773.604,19645.05,18519.562,41571.836,4478.686,14507.995,18606.502
2258.288,14766.413,19161.52,15517.038,3416.3972,17124.16,23740.502,8718.617,19507.945,25774.734,19644.71,18515.037,41569.523,4474.403,14505.586,18605.99
2265.3574,14761.351,19169.451,15518.182,3411.883,17134.842,23741.525,8718.191,19512.812,25790.078,19649.748,18511.643,41567.797,4476.277,14515.356,18619.861
2267.0244,14759.148,19172.068,15514.166,3419.9502,17135.098,23734.76,8716.877,19507.86,25798.633,19645.44,18512.408,41560.74,4483.2246,14508.227,18608.326
2264.2502,14738.135,19163.965,15529.193,3405.142,17125.838,23720.863,8713.422,19498.637,25769.928,19637.336,18498.04,41531.234,4468.1123,14487.042,18613.121
2262.6685,14738.694,19157.76,15502.559,3393.4976,17125.035,23732.838,8713.409,19494.791,25773.396,19626.033,18487.805,41522.508,4454.4355,14495.401,18607.938
2243.553,14744.511,19153.27,15516.332,3395.5054,17120.703,23729.54,8734.155,19495.059,25768.201,19640.232,18502.797,41529.832,4459.2905,14490.778,18607.96
2259.8577,14756.739,19154.887,15531.323,3405.7627,17115.436,23715.791,8719.165,19503.541,25759.684,19630.852,18511.021,41560.312,4458.9253,14486.629,18601.756
2272.9866,14765.135,19174.016,15533.452,3416.4094,17140.695,23735.05,8726.514,19523.422,25793.352,19696.873,18513.479,41546.176,4477.7,14509.139,18610.455
2288.6465,14773.373,19185.367,15551.886,3428.8083,17146.549,23739.87,8733.705,19527.328,25793.438,19695.521,18529.139,41575.45,4487.41,14511.962,18628.805
2282.672,14765.877,19186.365,15561.183,3432.3005,17146.633,23738.324,8737.063,19528.18,25795.895,19684.352,18529.602,41567.176,4490.9385,14509.528,18633.27
2262.5833,14749.073,19164.268,15532.917,3404.7163,17132.52,23720.037,8724.202,19501.605,25780.928,19664.762,18501.396,41536.38,4464.9727,14500.853,18614.764
2273.7166,14769.418,19178.785,15541.397,3419.9988,17149.992,23737.814,8724.02,19514.564,25796.55,19674.824,18519.637,41557.066,4478.236,14510.757,18636.98
2269.8352,14762.434,19173.188,15540.376,3425.4622,17137.264,23732.217,8715.441,19519.262,25792.549,19664.836,18523.883,41549.34,4484.8794,14505.695,18614.654
2274.9092,14743.708,19173.053,15542.639,3416.604,17136.63,23725.146,8721.452,19520.855,25787.791,19667.621,18514.355,41543.645,4479.2456,14496.789,18612.365
2281.1755,14751.276,19181.219,15552.944,3421.167,17148.896,23730.586,8720.162,19528.63,25794.447,19661.781,18525.074,41557.164,4484.161,14508.555,18633.246
2268.667,14754.658,19167.566,15532.224,3422.5906,17136.887,23729.053,8719.128,19517.861,25789.494,19685.594,18522.021,41570.484,4477.542,14500.792,18612.682
2273.8628,14750.314,19168.271,15534.888,3416.2268,17135.828,23732.29,8722.997,19519.832,25795.7,19675.045,18515.28,41559.79,4477.7246,14506.194,18617.72
2272.2444,14753.053,19168.102,15542.128,3412.8809,17136.352,23760.457,8720.54,19516.621,25782.035,19671.174,18515.486,41565.277,4474.512,14505.136,18612.16
2265.7102,14759.343,19169.854,15535.265,3424.6833,17139.004,23730.39,8719.056,19520.197,25787.256,19665.055,18526.814,41574.28,4486.765,14506.596,18612.477
2282.1975,14758.881,19172.725,15547.81,3424.1846,17133.76,23718.455,8726.137,19531.076,25782.898,19675.434,18527.412,41581.316,4483.772,14500.184,18611.77
2273.303,14770.452,19165.51,15520.043,3414.8032,17132.264,23738.094,8720.491,19517.13,25783.812,19675.166,18517.75,41584.395,4468.7812,14506.389,18612.78
2252.3745,14769.795,19161.348,15531.81,3416.02,17126.824,23743.459,8715.052,19511.049,25789.105,19668.219,18522.922,41584.297,4469.499,14502.812,18602.133
2244.4412,14755.413,19147.793,15517.232,3403.4387,17112.965,23722.678,8701.96,19497.688,25762.713,19642.52,18508.027,41550.715,4460.775,14488.466,18602.254
2253.2385,14767.751,19155.91,15522.428,3411.4573,17122.518,23737.936,8727.609,19512.703,25771.887,19648.19,18518.297,41553.742,4467.09,14501.485,18610.139
2253.932,14767.605,19155.764,15522.55,3417.8938,17125.754,23727.398,8718.69,19515.502,25781.025,19667.986,18523.225,41572.97,4473.101,14500.707,18609.52
2250.513,14778.848,19155.752,15523.0,3427.2388,17125.521,23740.734,8723.594,19516.06,25783.982,19664.994,18529.225,41578.676,4480.937,14509.698,18613.547
2263.8853,14788.838,19160.715,15533.051,3425.231,17127.846,23740.55,8697.093,19520.283,25788.303,19665.262,18524.188,41561.848,4472.651,14511.317,18598.531
2272.8528,14779.772,19167.943,15533.147,3428.3337,17135.646,23740.418,8721.562,19528.363,25797.635,19660.783,18530.867,41568.113,4483.626,14511.512,18606.635
2269.8596,14777.2295,19168.818,15540.874,3436.4253,17127.299,23732.229,8716.536,19530.82,25795.518,19674.191,18536.902,41577.152,4492.4717,14512.936,18603.545
2268.6914,14766.498,19164.256,15534.401,3417.541,17129.123,23721.314,8736.723,19523.191,25771.791,19669.982,18517.86,41565.387,4476.946,14497.848,18609.154
2282.6113,14764.32,19173.686,15535.289,3419.2566,17137.252,23731.986,8719.274,19530.006,25792.598,19666.94,18522.678,41559.074,4485.001,14508.567,18609.664
2268.4602,14763.285,19163.709,15547.64,3424.866,17126.715,23729.674,8731.722,19521.195,25779.785,19669.312,18529.955,41567.336,4484.721,14500.768,18612.975
2275.2375,14762.0205,19168.344,15546.654,3416.9204,17133.42,23732.326,8730.104,19526.404,25785.588,19672.707,18523.42,41545.48,4482.6284,14504.71,18613.291
2287.819,14758.078,19179.783,15548.37,3425.9731,17144.88,23723.346,8726.77,19538.936,25801.541,19687.357,18529.82,41545.566,4492.411,14513.556,18613.875
2274.7874,14752.748,19169.307,15541.154,3421.8606,17131.533,23723.139,8733.62,19519.748,25787.596,19655.674,18517.396,41570.387,4484.599,14502.849,18602.559
2277.1724,14756.423,19170.814,15549.209,3419.8528,17132.604,23737.559,8717.802,19525.418,25789.615,19670.006,18520.951,41578.81,4484.648,14505.951,18611.867
2288.3179,14753.004,19178.443,15556.303,3417.4436,17149.518,23729.771,8717.182,19532.11,25799.691,19665.104,18521.363,41582.29,4484.7573,14505.598,18608.605
2288.549,14760.584,19178.785,15557.118,3423.2234,17134.186,23718.953,8715.234,19532.5,25786.111,19709.527,18530.574,41583.395,4485.244,14500.658,18608.533
2275.7974,14767.495,19166.338,15540.437,3422.7488,17125.34,23727.252,8717.108,19518.604,25780.562,19673.9,18528.457,41599.555,4479.221,14503.262,18612.293
2282.6235,14760.146,19167.383,15548.029,3411.5667,17127.36,23734.88,8722.475,19518.373,25780.223,19650.43,18514.55,41569.11,4473.5874,14502.106,18611.37
2267.426,14727.379,19160.29,15548.212,3403.0493,17127.676,23712.71,8717.619,19506.875,25775.393,19700.486,18503.525,41542.695,4464.9727,14480.728,18609.629
2249.649,14724.933,19147.758,15538.5625,3400.7495,17113.707,23703.768,8695.961,19504.635,25765.791,19672.014,18509.22,41557.164,4462.211,14483.623,18605.37
2264.1772,14754.914,19158.951,15534.1455,3414.1218,17124.61,23729.102,8709.455,19519.71,25788.861,19675.652,18520.244,41570.742,4474.403,14506.754,18602.219
2276.126,14770.537,19171.959,15548.979,3431.68,17135.523,23735.1,8736.54,19533.156,25781.22,19687.455,18540.637,41579.004,4489.7827,14504.138,18605.87
2266.9636,14776.11,19163.562,15538.393,3432.7263,17125.9,23726.51,8727.378,19528.314,25780.38,19670.42,18539.336,41558.05,4493.6763,14510.988,18598.896
2273.1326,14801.006,19167.664,15537.76,3439.7227,17132.543,23757.27,8702.228,19533.314,25796.709,19675.969,18541.477,41571.4,4489.734,14525.505,18595.83
2272.3904,14776.707,19162.2,15521.309,3425.4622,17126.617,23726.012,8721.574,19529.434,25778.727,19662.67,18534.736,41567.7,4481.947,14503.81,18593.896
2275.3105,14777.2295,19170.559,15527.903,3433.6511,17125.559,23730.623,8718.994,19527.889,25775.367,19658.508,18533.787,41560.812,4485.5,14501.692,18595.465
2250.5981,14751.896,19155.703,15512.864,3409.6199,17118.379,23707.2,8703.432,19503.37,25766.023,19641.947,18507.955,41544.336,4469.365,14492.299,18596.086
2266.1726,14772.825,19170.559,15529.996,3427.616,17134.393,23731.023,8712.667,19517.57,25789.264,19656.926,18527.387,41570.133,4489.0894,14514.59,18602.133
2261.3665,14763.127,19163.611,15528.195,3426.5085,17128.297,23721.496,8713.628,19510.111,25777.424,19646.889,18523.773,41538.996,4482.409,14499.916,18599.566
2257.2295,14770.987,19161.312,15526.322,3425.6082,17128.76,23739.299,8708.615,19518.094,25783.64,19650.6,18531.062,41570.523,4481.229,14514.42,18604.81
2276.8074,14784.36,19171.3,15538.709,3432.5925,17141.23,23735.05,8714.505,19527.23,25795.955,19679.072,18530.355,41573.59,4485.4756,14523.339,18607.389
2259.2007,14773.494,19160.898,15532.563,3427.7375,17127.287,23732.582,8733.754,19512.836,25780.344,19667.646,18527.3,41561.848,4481.46,14505.914,18596.39
2259.0059,14751.154,19153.123,15531.505,3412.3088,17117.795,23713.016,8711.426,19510.574,25770.707,19658.885,18510.0,41554.305,4471.957,14488.43,18591.219
2261.7922,14739.023,19156.104,15532.516,3404.254,17124.074,23709.281,8708.798,19516.268,25796.637,19662.146,18512.846,41565.9,4476.8853,14503.883,18603.8
2270.614,14755.061,19168.686,15559.832,3413.8542,17138.031,23721.338,8736.297,19517.145,25778.238,19670.762,18528.36,41574.184,4474.6704,14490.534,18608.047
2258.276,14733.305,19149.277,15548.224,3392.5486,17116.117,23705.91,8719.348,19501.217,25752.48,19696.69,18506.422,41544.594,4461.0913,14474.631,18592.715
2283.3413,14749.561,19163.94,15536.409,3404.3147,17128.09,23730.695,8720.418,19518.02,25777.035,19685.63,18513.809,41580.062,4472.699,14497.8955,18594.771
2263.3862,14754.537,19164.22,15557.459,3414.998,17130.572,23728.336,8711.961,19515.477,25782.729,19685.752,18525.744,41591.598,4478.686,14494.902,18598.543
2268.4602,14771.316,19166.338,15552.774,3421.824,17132.75,23716.338,8689.792,19519.48,25784.518,19657.96,18534.176,41584.965,4485.67,14497.689,18597.51
2284.7405,14764.831,19176.46,15558.469,3418.052,17144.455,23726.012,8713.859,19525.723,25796.66,19686.469,18524.734,41574.637,4476.861,14500.755,18600.393
2261.8652,14745.654,19152.441,15527.161,3400.19,17110.75,23702.283,8725.346,19507.81,25748.137,19656.512,18513.443,41561.445,4463.2817,14479.45,18606.148
2275.3835,14779.48,19167.639,15537.212,3425.949,17119.719,23720.293,8719.335,19518.822,25778.75,19665.006,18528.871,41566.652,4482.263,14496.484,18603.678
2260.1863,14765.038,19157.016,15528.95,3408.8777,17122.785,23715.693,8696.326,19507.082,25779.723,19661.295,18513.018,41548.023,4470.874,14494.331,18590.44
2264.1284,14769.747,19162.88,15534.328,3416.8596,17123.66,23715.596,8700.974,19509.783,25778.92,19654.115,18514.076,41558.38,4475.5225,14498.091,18595.72
2265.4426,14756.654,19159.402,15526.833,3419.0742,17121.738,23710.145,8731.855,19513.883,25766.01,19624.451,18520.635,41552.914,4470.2417,14482.455,18600.38
2243.7476,14743.307,19135.76,15509.141,3395.1523,17102.72,23699.072,8703.177,19487.32,25751.02,19642.422,18494.424,41532.414,4451.2964,14478.671,18588.748
2265.9536,14773.287,19156.736,15530.374,3424.1238,17124.963,23724.953,8708.98,19513.031,25791.623,19669.812,18525.744,41541.08,4482.0317,14513.228,18596.025
2256.317,14778.714,19151.7,15526.809,3429.8425,17121.445,23734.65,8718.678,19512.91,25769.113,19649.99,18526.11,41546.418,4480.584,14501.838,18596.512
2242.689,14760.597,19136.1,15510.212,3407.296,17103.23,23717.385,8705.317,19496.934,25753.502,19642.373,18499.51,41529.09,4460.3857,14489.342,18586.656
2247.9333,14755.17,19136.574,15512.864,3399.9343,17109.547,23723.846,8708.007,19492.88,25759.586,19650.271,18496.178,41538.207,4454.8735,14490.048,18588.31
2250.3547,14772.825,19141.041,15517.05,3415.509,17106.797,23734.357,8710.55,19506.545,25764.697,19650.465,18521.254,41567.176,4469.6333,14499.174,18582.129
2262.9482,14775.429,19152.186,15523.682,3420.6924,17115.375,23731.316,8703.298,19520.502,25769.26,19654.395,18530.38,41596.414,4473.9404,14499.587,18590.646
2261.2083,14763.042,19149.91,15540.862,3408.2327,17116.068,23731.11,8700.913,19507.885,25770.402,19683.549,18514.148,41584.285,4465.5083,14496.947,18586.62
2260.0522,14753.198,19146.309,15527.259,3403.4995,17114.377,23725.379,8704.308,19500.012,25761.424,19640.61,18508.527,41562.723,4465.63,14487.614,18594.432
2255.9275,14773.871,19144.727,15530.276,3408.8047,17110.252,23732.764,8697.275,19505.049,25760.365,19677.05,18517.494,41556.957,4462.4785,14495.219,18590.574
2253.6765,14752.115,19144.484,15541.105,3394.6172,17111.955,23722.312,8708.47,19496.324,25759.232,19676.65,18498.295,41576.203,4446.5874,14477.053,18581.936
2248.87,14733.974,19138.352,15530.97,3391.8428,17105.848,23698.865,8706.984,19492.188,25753.064,19667.586,18508.576,41583.555,4451.8076,14471.857,18585.33
2264.7734,14764.575,19151.602,15550.0,3414.2437,17111.615,23712.979,8699.222,19509.855,25760.984,19676.285,18524.03,41598.254,4467.0293,14483.952,18601.16
2256.9983,14763.407,19142.307,15529.449,3401.6135,17108.342,23717.19,8688.246,19502.701,25773.86,19670.53,18510.182,41559.473,4458.2197,14490.23,18584.076
2260.9526,14765.768,19150.822,15537.406,3407.7703,17110.068,23719.514,8721.343,19510.22,25750.594,19669.885,18518.7,41584.758,4458.098,14481.871,18594.115
2261.549,14761.363,19148.074,15536.056,3411.6396,17106.371,23727.994,8713.75,19516.451,25750.91,19649.504,18530.453,41571.4,4465.6177,14480.776,18589.441
2269.8474,14778.288,19160.654,15541.836,3417.9426,17122.322,23712.979,8710.61,19525.979,25767.568,19655.904,18531.523,41571.508,4474.403,14495.377,18592.764
2287.1377,14778.848,19170.73,15553.711,3424.9756,17133.736,23704.377,8690.802,19525.004,25785.553,19699.707,18529.09,41573.977,4484.8794,14504.247,18604.324
2267.8032,14777.011,19161.324,15532.71,3429.2341,17121.543,23714.111,8686.786,19520.027,25780.988,19679.533,18534.371,41565.645,4481.91,14499.8545,18586.838
2263.9946,14761.923,19158.732,15543.624,3413.1606,17117.418,23699.898,8727.828,19512.252,25759.793,19660.188,18518.055,41555.094,4470.047,14488.016,18592.484
2274.3494,14763.614,19163.904,15549.209,3412.9902,17127.092,23707.127,8713.446,19515.646,25771.158,19656.244,18518.748,41560.69,4470.582,14495.778,18589.783
2261.622,14777.899,19156.213,15535.643,3420.2666,17115.229,23715.607,8706.061,19513.615,25757.846,19665.42,18525.975,41556.14,4469.9736,14492.189,18579.805
