EEG0,EEG1,EEG2,EEG3,EEG4,EEG5,EEG6,EEG7,EEG8,EEG9,EEG10,EEG11,EEG12,EEG13,EEG14,EEG15
2261.3787,14776.232,19157.041,15531.736,3415.6914,17117.59,23715.049,8717.839,19510.002,25764.514,19675.373,18521.314,41535.637,4472.8574,14493.053,18591.11
2273.3638,14772.448,19167.492,15536.494,3415.6184,17129.635,23728.006,8715.965,19516.656,25772.994,19661.246,18524.188,41568.21,4473.271,14498.76,18595.818
2267.7544,14771.121,19163.672,15542.639,3417.9668,17123.21,23731.791,8704.94,19513.834,25772.045,19652.607,18528.932,41564.56,4471.519,14494.063,18595.016
2270.906,14748.003,19150.264,15495.245,3397.8538,17106.055,23710.947,8691.52,19499.732,25753.746,19657.242,18502.941,41556.2,4451.126,14476.943,18572.627
2247.0085,14745.424,19150.215,15522.197,3392.5242,17107.404,23713.637,8696.106,19495.363,25763.87,19660.504,18502.176,41551.176,4451.929,14489.111,18582.129
2257.0469,14757.628,19158.586,15531.591,3410.0457,17124.135,23725.086,8707.253,19505.95,25764.709,19665.785,18518.383,41546.504,4468.4404,14492.226,18590.232
2269.7378,14770.111,19158.246,15532.844,3419.3904,17111.127,23730.197,8705.816,19512.12,25762.871,19661.623,18526.863,41554.84,4475.352,14499.393,18584.174
2267.426,14766.327,19160.314,15525.531,3403.621,17118.05,23720.11,8710.5625,19512.738,25763.59,19654.566,18510.96,41568.902,4468.234,14490.596,18591.705
2274.459,14757.749,19164.512,15539.986,3405.7505,17123.953,23708.72,8707.362,19509.734,25757.469,19662.535,18516.691,41564.22,4467.248,14483.732,18594.102
2263.5933,14762.677,19158.549,15524.01,3408.8777,17118.648,23710.107,8695.206,19508.87,25760.547,19648.773,18522.338,41561.48,4470.8496,14488.089,18591.803
2267.2434,14778.3125,19161.69,15521.917,3414.3286,17122.7,23729.127,8708.834,19513.932,25772.691,19651.39,18517.215,41560.082,4471.4463,14502.532,18590.232
2269.8596,14763.9795,19165.314,15525.202,3410.7637,17127.494,23709.926,8709.832,19512.715,25772.312,19653.908,18521.412,41552.77,4475.425,14493.139,18589.893
2277.8293,14754.232,19172.31,15541.3,3420.7168,17138.918,23691.576,8705.549,19521.244,25781.305,19662.705,18534.006,41582.69,4483.7964,14487.712,18595.307
2268.3508,14760.572,19155.436,15522.27,3401.857,17117.504,23692.598,8685.825,19505.158,25752.139,19638.406,18506.312,41565.875,4458.8403,14476.432,18586.62
2258.1177,14741.651,19148.06,15516.332,3390.3706,17111.639,23696.65,8697.555,19491.92,25753.562,19632.068,18495.277,41541.1,4451.966,14472.782,18582.373
2258.0325,14765.221,19154.23,15525.458,3410.5325,17119.9,23714.719,8697.189,19504.197,25768.299,19654.773,18521.582,41556.918,4472.541,14491.654,18587.654
2260.1375,14775.466,19154.121,15526.37,3410.1794,17113.986,23709.768,8709.589,19508.785,25762.201,19620.922,18521.912,41571.9,4466.8833,14487.347,18578.588
2257.3389,14772.034,19153.768,15510.602,3406.9307,17118.6,23725.975,8695.997,19509.758,25781.793,19640.402,18514.197,41538.836,4464.4375,14500.099,18577.943
2251.9487,14786.124,19152.246,15514.386,3416.2148,17117.383,23740.479,8712.168,19500.11,25772.861,19661.684,18515.025,41550.617,4465.2163,14499.515,18580.645
2252.4597,14780.175,19147.488,15523.0,3402.6477,17112.467,23719.623,8716.293,19494.719,25743.27,19655.332,18503.89,41541.355,4454.253,14477.503,18577.117
2256.5845,14763.018,19146.832,15529.425,3395.3105,17109.484,23719.867,8704.04,19497.883,25751.105,19659.178,18500.156,41538.277,4452.598,14485.729,18580.244
2268.1438,14772.314,19155.787,15511.015,3412.9172,17117.053,23725.768,8706.413,19507.373,25765.074,19653.775,18518.236,41558.51,4466.7373,14496.375,18581.266
2258.1543,14779.371,19151.334,15514.97,3409.036,17109.084,23727.398,8712.01,19508.748,25756.447,19655.467,18514.027,41556.59,4466.0923,14493.077,18585.146
2271.0276,14781.72,19158.453,15515.761,3403.962,17124.865,23737.68,8682.698,19505.95,25769.502,19682.455,18509.938,41553.645,4462.649,14499.429,18587.629
2257.278,14755.243,19150.373,15536.701,3398.669,17118.732,23718.102,8715.04,19492.541,25759.89,19654.553,18502.82,41551.1,4457.4775,14485.667,18588.541
2258.203,14767.508,19149.703,15528.281,3407.661,17117.541,23728.02,8708.141,19498.965,25766.582,19650.928,18514.502,41552.723,4464.1455,14495.39,18579.646
2254.37,14757.871,19143.936,15510.784,3394.2397,17116.652,23711.045,8710.489,19496.64,25755.766,19652.291,18500.97,41560.848,4450.749,14479.814,18582.848
2249.3083,14754.232,19145.117,15509.068,3390.8572,17110.969,23716.97,8710.002,19492.82,25758.71,19643.238,18497.016,41551.13,4457.794,14483.331,18589.234
2258.276,14774.078,19153.05,15519.679,3406.59,17118.562,23730.586,8709.248,19502.408,25776.658,19646.365,18513.795,41545.094,4471.7505,14494.55,18578.953
2264.5422,14772.509,19157.357,15519.423,3402.5383,17121.81,23735.32,8701.376,19509.562,25773.604,19646.95,18512.943,41572.87,4466.4937,14495.122,18577.08
2263.2524,14764.101,19163.32,15525.397,3399.825,17128.162,23718.248,8705.524,19504.54,25767.934,19635.705,18508.758,41567.36,4471.8965,14488.247,18592.775
2270.772,14776.755,19170.875,15531.323,3415.7888,17138.14,23718.406,8705.72,19512.045,25775.977,19663.193,18518.406,41566.97,4482.8105,14489.743,18589.758
2274.5198,14772.959,19163.732,15514.105,3408.6707,17125.57,23714.281,8710.83,19513.201,25771.863,19676.65,18514.672,41553.926,4477.2866,14493.235,18589.004
2277.1846,14772.983,19170.705,15541.3,3417.8208,17126.848,23719.94,8696.302,19520.125,25785.139,19674.959,18525.707,41568.94,4482.531,14505.513,18593.117
2260.3687,14777.157,19159.705,15534.985,3418.697,17119.512,23706.19,8721.623,19512.617,25764.635,19654.066,18528.834,41558.5,4477.591,14487.298,18584.94
2260.0159,14772.059,19160.07,15531.165,3416.385,17122.76,23719.684,8706.924,19509.26,25772.094,19655.357,18520.477,41561.98,4477.615,14497.933,18584.672
2277.805,14778.666,19175.025,15542.639,3427.9932,17136.57,23722.324,8723.059,19525.795,25785.564,19689.865,18532.23,41570.414,4489.552,14510.77,18590.123
2286.7969,14790.115,19178.127,15539.438,3439.2117,17140.1,23714.354,8715.052,19531.064,25795.443,19668.838,18541.684,41574.902,4500.5146,14510.574,18594.164
2272.4026,14769.723,19170.377,15531.518,3424.3672,17127.31,23701.066,8709.698,19520.064,25775.258,19647.217,18522.836,41550.117,4484.9277,14493.065,18586.887
2268.4358,14759.015,19160.947,15530.082,3403.682,17121.08,23694.715,8705.05,19515.379,25764.709,19654.98,18511.424,41550.773,4471.945,14487.188,18579.428
2278.2551,14768.007,19166.824,15533.695,3419.8042,17125.121,23718.004,8702.324,19523.568,25776.184,19685.375,18524.26,41550.676,4488.2983,14499.952,18589.6
2269.3728,14748.088,19159.754,15530.994,3412.3577,17120.436,23705.982,8699.818,19506.924,25766.826,19655.43,18506.422,41538.887,4474.9624,14483.66,18582.094
2265.0898,14735.397,19150.727,15506.793,3395.3835,17112.527,23701.31,8699.101,19509.576,25767.447,19641.547,18495.3,41562.81,4466.664,14484.292,18573.818
2267.5476,14751.775,19154.45,15523.243,3401.8325,17117.455,23713.54,8712.302,19500.924,25757.408,19662.012,18496.955,41537.973,4463.1963,14480.679,18580.791
2248.9797,14751.276,19144.217,15527.149,3394.5684,17108.816,23711.434,8707.873,19488.83,25744.28,19659.287,18497.32,41548.074,4459.656,14472.672,18577.42
2261.8896,14750.339,19155.277,15523.401,3396.1624,17123.088,23715.4,8702.008,19502.555,25763.662,19658.156,18496.36,41535.977,4460.69,14484.828,18578.26
2264.9072,14753.149,19157.43,15526.298,3402.1975,17121.396,23724.088,8703.019,19508.676,25767.678,19633.03,18508.576,41553.523,4472.091,14498.675,18582.275
2264.3718,14768.128,19161.725,15523.194,3414.7424,17123.72,23722.629,8708.555,19514.71,25765.95,19679.533,18520.062,41573.176,4481.8496,14494.817,18591.438
2272.4026,14783.229,19167.285,15530.058,3420.4004,17129.465,23738.203,8687.127,19526.307,25780.54,19687.467,18529.236,41598.266,4484.0396,14508.323,18577.555
2275.4565,14784.591,19161.129,15530.629,3415.728,17124.816,23729.041,8709.175,19515.977,25770.586,19674.29,18521.535,41577.4,4470.351,14496.85,18574.684
2255.526,14782.607,19149.887,15518.534,3417.3342,17118.088,23723.42,8711.6455,19502.178,25766.521,19661.502,18525.246,41580.01,4470.144,14496.059,18584.1
2265.2358,14794.094,19156.834,15530.812,3423.7222,17121.361,23728.541,8706.4375,19512.338,25769.564,19670.213,18524.2,41560.63,4474.768,14503.761,18582.86
2253.847,14785.163,19148.56,15512.621,3412.3818,17112.26,23718.979,8712.411,19504.16,25762.117,19657.729,18514.963,41578.297,4466.8955,14494.331,18576.41
2252.2407,14786.732,19147.55,15519.69,3418.2588,17112.15,23721.654,8704.965,19503.99,25765.5,19651.365,18520.256,41568.285,4473.32,14496.205,18580.803
2261.7192,14787.925,19153.865,15529.254,3421.4834,17115.13,23719.379,8701.448,19512.97,25772.021,19648.19,18528.068,41581.11,4478.333,14506.061,18587.799
2289.851,14816.179,19168.041,15514.592,3431.972,17130.0,23749.969,8719.262,19525.504,25781.354,19675.678,18532.875,41579.223,4482.6284,14520.431,18589.37
2246.7773,14770.915,19148.975,15511.429,3413.1484,17112.441,23703.074,8689.159,19499.465,25770.5,19648.945,18510.365,41532.754,4469.4873,14485.85,18571.896
2255.7693,14758.979,19157.467,15525.008,3422.2012,17119.78,23699.084,8687.322,19511.145,25789.396,19653.35,18518.225,41545.47,4484.064,14498.492,18576.643
2278.815,14770.173,19173.188,15540.303,3425.3892,17144.455,23725.635,8715.965,19525.734,25789.154,19644.916,18523.857,41551.2,4487.1426,14501.619,18582.713
2266.5986,14769.26,19163.746,15526.894,3429.7332,17125.498,23708.758,8710.525,19524.336,25766.498,19664.434,18533.652,41529.613,4485.743,14499.989,18586.363
2268.6184,14772.837,19167.201,15537.723,3433.1765,17127.213,23712.797,8702.738,19521.84,25775.137,19686.201,18534.664,41548.242,4488.6997,14503.725,18593.615
2276.6248,14784.859,19172.262,15538.015,3431.2905,17138.955,23720.682,8687.078,19521.621,25794.482,19671.807,18525.744,41582.703,4487.933,14523.205,18592.459
2269.0686,14762.032,19164.414,15525.969,3419.719,17130.219,23707.541,8718.727,19510.44,25778.35,19657.207,18512.02,41541.867,4480.7056,14494.878,18588.943
2267.2434,14743.866,19161.52,15525.762,3412.4915,17124.281,23702.516,8711.085,19510.244,25770.209,19655.21,18511.934,41543.473,4483.492,14491.849,18588.408
2271.2954,14764.344,19162.213,15516.624,3411.6882,17128.648,23723.443,8702.105,19510.025,25776.78,19630.852,18506.434,41557.344,4474.22,14506.413,18595.684
2268.8982,14771.073,19169.416,15522.27,3412.6008,17139.88,23733.543,8705.707,19506.63,25781.463,19670.992,18504.086,41553.62,4474.999,14501.802,18602.596
2253.494,14743.891,19154.4,15518.462,3401.65,17115.691,23706.531,8697.956,19491.385,25762.543,19662.926,18496.043,41526.49,4468.611,14483.842,18572.541
2247.252,14741.42,19147.574,15510.272,3392.0984,17110.652,23707.541,8692.895,19484.63,25760.012,19646.28,18485.434,41521.523,4458.9253,14484.171,18574.402
2247.4343,14751.544,19145.86,15510.005,3395.2375,17111.152,23713.54,8688.259,19487.697,25765.123,19649.541,18493.865,41542.754,4456.346,14486.763,18569.707
2240.949,14761.923,19139.252,15508.581,3402.1975,17103.535,23716.715,8684.803,19493.295,25758.637,19653.617,18507.785,41533.812,4460.483,14485.375,18569.06
2244.0032,14769.661,19138.898,15514.97,3401.3823,17106.115,23724.49,8689.062,19487.018,25767.252,19651.074,18503.223,41576.496,4456.03,14494.744,18568.758
2257.1443,14785.199,19149.594,15518.644,3404.911,17115.033,23735.588,8696.192,19507.775,25775.842,19651.037,18523.604,41593.215,4467.893,14506.925,18577.555
2273.5706,14787.329,19159.354,15517.317,3420.8384,17121.494,23724.697,8698.905,19520.223,25776.086,19663.254,18532.254,41588.152,4481.9956,14494.635,18580.877
2259.7969,14770.44,19152.758,15499.59,3409.5103,17118.49,23714.402,8707.106,19503.09,25761.887,19666.686,18517.896,41571.047,4473.0034,14488.064,18584.197
2253.5305,14787.889,19154.996,15532.199,3413.0269,17117.893,23730.842,8702.239,19499.732,25767.787,19672.672,18518.943,41576.35,4470.1562,14502.738,18582.762
2263.8853,14788.972,19157.297,15526.967,3423.564,17113.33,23732.436,8697.434,19508.346,25771.924,19666.453,18531.086,41576.508,4480.864,14503.749,18571.203
2269.5918,14768.615,19160.229,15524.424,3419.9868,17115.8,23704.426,8711.499,19510.416,25763.613,19668.205,18525.793,41580.22,4481.0586,14491.216,18581.68
2271.4292,14775.49,19161.031,15521.467,3417.6748,17124.537,23715.729,8712.546,19509.941,25774.674,19670.53,18524.139,41568.855,4484.502,14505.318,18587.885
2264.6396,14772.01,19159.182,15525.556,3422.3838,17114.645,23718.21,8709.126,19508.176,25775.623,19665.492,18524.09,41560.91,4484.2344,14505.428,18575.887
2264.6152,14780.028,19159.633,15527.952,3428.6624,17120.936,23725.549,8710.258,19509.32,25774.674,19664.652,18532.01,41584.31,4486.327,14513.799,18583.2
2267.718,14786.8545,19158.816,15522.817,3428.6746,17124.842,23721.63,8700.779,19510.16,25780.027,19668.193,18525.342,41580.465,4475.571,14516.829,18578.102
2271.7456,14790.578,19166.69,15531.651,3440.526,17131.447,23727.629,8715.502,19521.633,25783.252,19678.11,18541.416,41574.938,4491.669,14524.178,18587.387
2271.8064,14781.051,19163.453,15538.282,3440.5867,17126.945,23719.818,8705.123,19517.217,25780.94,19637.98,18534.518,41538.375,4494.358,14511.864,18582.871
2262.8267,14770.793,19162.736,15510.285,3429.441,17127.006,23713.941,8704.381,19511.219,25778.459,19648.178,18519.197,41547.074,4486.181,14510.757,18586.059
2264.7612,14768.116,19164.768,15516.733,3428.6016,17128.15,23714.78,8705.439,19516.512,25779.262,19671.54,18522.678,41556.773,4491.535,14513.58,18588.031
2274.7144,14776.159,19170.072,15535.496,3435.7683,17128.271,23728.615,8698.93,19523.338,25780.672,19694.367,18534.553,41546.332,4498.665,14514.091,18586.412
2276.4058,14762.239,19164.742,15526.687,3416.7136,17123.54,23721.74,8688.94,19513.506,25772.47,19668.45,18515.523,41550.676,4483.188,14503.919,18579.002
2268.5332,14759.331,19160.812,15513.825,3407.393,17123.053,23722.822,8690.546,19505.96,25779.48,19665.092,18507.53,41552.406,4479.0386,14506.656,18582.227
2267.7666,14772.569,19168.746,15538.282,3425.7786,17129.732,23734.322,8693.15,19509.758,25797.416,19669.617,18524.734,41570.73,4490.014,14514.614,18584.076
2255.5503,14764.162,19146.346,15521.369,3397.0627,17101.6,23721.57,8707.654,19493.04,25737.318,19648.312,18502.041,41560.023,4458.6455,14485.655,18579.416
2263.155,14764.722,19152.38,15522.806,3398.0483,17110.957,23727.459,8693.491,19499.732,25759.172,19666.879,18500.85,41548.598,4461.9917,14498.735,18579.465
2262.9119,14766.255,19152.479,15517.476,3407.588,17110.434,23726.766,8696.034,19503.893,25765.0,19648.676,18509.5,41547.246,4472.748,14496.655,18576.12
2259.505,14771.949,19150.35,15516.904,3403.6455,17109.973,23726.582,8707.07,19499.684,25757.895,19634.393,18498.756,41536.965,4466.433,14485.497,18574.525
2268.375,14754.074,19149.545,15507.511,3393.1934,17113.22,23709.377,8687.675,19498.15,25770.258,19667.793,18490.994,41536.258,4466.3843,14490.4,18570.62
2245.8284,14769.32,19147.55,15511.647,3403.3657,17110.482,23717.688,8709.491,19492.322,25757.396,19664.98,18503.807,41534.676,4473.5024,14494.465,18584.162
2256.2925,14777.133,19156.59,15537.468,3408.3787,17116.773,23728.164,8707.934,19503.139,25758.346,19668.924,18507.104,41542.633,4475.23,14493.005,18588.31
2270.7478,14778.8,19162.846,15537.212,3408.6707,17125.012,23713.09,8705.123,19508.553,25767.922,19677.479,18502.893,41555.312,4472.59,14503.7,18586.096
2275.7974,14797.976,19170.23,15540.85,3430.1104,17130.0,23733.312,8712.606,19520.527,25782.559,19686.385,18522.154,41570.098,4493.3965,14522.024,18589.758
2276.8804,14793.668,19169.951,15546.557,3437.0823,17127.336,23725.146,8710.708,19520.418,25782.46,19683.465,18522.957,41555.363,4497.12,14516.72,18593.58
2272.938,14783.484,19167.127,15537.406,3424.6226,17126.045,23724.393,8704.637,19523.738,25780.15,19652.594,18516.107,41557.953,4488.6514,14513.373,18592.85
2286.444,14774.662,19174.879,15545.498,3429.867,17135.305,23718.236,8702.397,19534.082,25791.6,19707.41,18518.967,41572.336,4494.6865,14516.245,18594.37
2286.0183,14779.603,19170.523,15551.497,3436.255,17128.82,23720.719,8706.681,19526.525,25785.49,19701.24,18521.45,41563.418,4496.694,14516.756,18588.299
2280.4211,14771.791,19172.36,15546.119,3430.4631,17134.271,23732.715,8706.364,19518.664,25799.533,19682.54,18513.346,41565.07,4495.2705,14521.866,18593.822
2276.4543,14765.549,19173.479,15539.451,3423.7588,17133.213,23715.95,8702.471,19514.625,25794.094,19678.062,18508.332,41560.836,4486.656,14512.983,18591.607
2267.3042,14760.962,19161.738,15538.44,3417.3464,17117.09,23703.525,8713.628,19509.295,25754.232,19667.84,18510.535,41565.145,4482.616,14492.518,18592.873
2270.541,14765.488,19164.682,15540.51,3417.0786,17126.057,23705.715,8715.648,19516.146,25770.89,19677.43,18510.012,41576.715,4479.647,14500.001,18587.29
2269.5188,14761.156,19162.104,15532.43,3411.5303,17123.988,23721.57,8695.158,19513.348,25771.291,19648.166,18505.035,41569.11,4473.758,14501.096,18583.979
2272.6946,14787.183,19171.3,15534.767,3432.8357,17138.627,23736.184,8693.224,19520.344,25795.785,19698.832,18518.285,41577.812,4494.017,14518.435,18592.898
2263.082,14758.272,19157.271,15528.561,3410.0215,17121.08,23719.234,8720.345,19493.904,25763.846,19669.678,18487.05,41556.555,4467.297,14491.435,18597.691
2248.0308,14757.713,19146.225,15511.319,3397.2087,17113.926,23716.982,8710.501,19489.938,25759.002,19638.139,18488.973,41554.375,4458.621,14490.607,18585.062
2256.4507,14772.8125,19153.61,15528.743,3411.9805,17118.94,23723.71,8711.742,19503.176,25769.113,19677.04,18509.623,41567.58,4474.853,14496.643,18592.898
2256.7427,14757.858,19147.55,15517.366,3401.1025,17110.945,23719.344,8701.181,19493.148,25757.7,19665.613,18488.645,41538.254,4459.972,14482.698,18574.014
2254.1997,14749.122,19142.197,15517.025,3385.6982,17107.807,23710.729,8697.1045,19480.982,25751.057,19649.322,18472.365,41555.445,4451.1016,14479.9,18577.578
2247.7144,14765.415,19147.197,15513.533,3403.8037,17112.758,23713.32,8700.086,19491.02,25762.69,19655.977,18497.723,41563.125,4468.526,14493.163,18587.361
2236.2402,14772.229,19144.557,15520.737,3408.5857,17109.924,23721.18,8691.276,19492.564,25763.602,19657.23,18497.504,41559.39,4473.6484,14495.827,18580.438
2255.7449,14796.759,19153.074,15527.575,3411.6396,17115.24,23732.496,8687.882,19503.176,25773.566,19637.348,18503.223,41580.11,4476.5444,14508.871,18584.965
2278.9365,14808.452,19168.406,15529.583,3428.419,17131.484,23749.385,8697.117,19525.93,25793.46,19683.672,18522.896,41591.574,4492.1313,14526.526,18592.229
2261.3298,14793.997,19155.678,15526.796,3421.1548,17116.348,23733.762,8705.938,19504.477,25774.334,19679.254,18509.1,41569.184,4481.752,14505.002,18587.824
2244.6116,14773.238,19146.588,15519.971,3403.7551,17106.723,23704.863,8700.585,19487.309,25761.338,19661.088,18489.193,41560.69,4467.4062,14492.725,18579.732
2262.425,14788.521,19163.514,15537.005,3422.9678,17125.947,23732.473,8701.303,19509.43,25776.596,19676.564,18507.553,41555.582,4487.775,14517.766,18589.893
2261.1475,14805.24,19159.924,15531.518,3434.6,17120.375,23736.633,8716.439,19513.129,25776.365,19666.441,18520.281,41570.816,4492.3257,14515.028,18583.262
2263.2769,14785.638,19161.592,15529.777,3418.4414,17124.05,23720.451,8705.317,19509.758,25770.635,19668.303,18499.012,41554.473,4480.0244,14499.989,18587.033
2266.0996,14765.391,19165.826,15526.261,3415.144,17125.023,23709.9,8696.326,19513.348,25775.379,19680.482,18504.803,41560.996,4487.3613,14507.289,18585.744
2279.107,14782.924,19174.623,15519.666,3433.0183,17132.422,23730.16,8716.609,19522.424,25784.322,19674.254,18520.062,41553.83,4500.9893,14513.397,18594.832
2277.732,14786.319,19170.863,15541.446,3427.8228,17125.412,23726.412,8713.081,19523.812,25775.562,19660.904,18514.951,41565.438,4491.255,14512.619,18585.39
2273.887,14776.621,19175.523,15549.039,3424.5862,17134.83,23737.096,8710.5625,19525.174,25783.033,19682.832,18516.12,41591.305,4491.5713,14515.503,18596.816
2283.378,14779.25,19178.213,15537.248,3434.4663,17136.242,23719.488,8706.681,19534.008,25781.586,19707.922,18529.723,41578.1,4498.434,14508.506,18590.025
2258.1055,14754.938,19154.4,15527.928,3410.3865,17118.55,23694.582,8686.641,19503.674,25767.994,19661.22,18496.262,41559.473,4472.809,14493.93,18567.03
